Note: 
CName - Collection instance Name
LName - List instance Name
E or EName - Element Name / value to be processed


Functions supported based on Collection type

🛠 Common methods for all collections(List, Set and Queue):-
    ●	CName.add(E)    - Adds an element(E) to the collection
    ●	Collections.addAll(CName, E1, E2, E3,...) - Adds multiple elements into a collection
    ●	Collections.addAll(CName, anotherCName) - Adds all elements from another collection into a collection
    ●	CName.clone() - Creates a shallow copy of the collection
    ●	CollectionType CName-new = new CollectionType<>(CName 1, CName 2, CName 3, ...) - Creates a new collection by combining multiple collections
    ●	CName.contains(E) - Returns true if the collection contains a specified element
    ●	CName.remove(E) - Removes a specified element from the collection
    ●	CName.removeif(condition) - Removes all elements that match a given condition (Java 8 and above)
        ○	CName.removeIf(EName -> EName.startsWith(“x”)) - Removes all elements that starts with
        ○	CName.removeIf(EName -> EName.endsWith(“x”)) - Removes all elements that ends with
        ○	CName.removeIf(EName -> EName.contains(“x”)) - Removes all elements that contains
        ○	CName.removeIf(EName -> EName.length() < n) - Removes all elements that has length less than n
        ○	CName.removeIf(EName -> (EName < n)) - Removes all elements that is less than
        ○	CName.removeIf(EName -> (EName > n)) - Removes all elements that is greater than
    ●	CName.size() - Returns the number of elements in the collection
    ●	CName.isEmpty() - Returns true if the collection is empty
    ●	CName.clear() - Removes all the elements from the collection
    ●	CName.iterator() - Returns an iterator to traverse the elements of the collection
        ○	IteratorName.hasNext()
        ○	IteratorName.next()
    ●	CName.toArray() - Converts the collection to an array
    ●	CName.toString() - Converts the collection to a String
    ●	CName.forEach(EName -> statement) - Performs the given action for each element of the collection
            // Operations with another Collection
    ●	CName.addAll(anotherCName) - Adds all elements from the specified collection to this collection
    ●	CName.containsAll(anotherCName) - Returns true if the collection contains all the elements of a specified collection
    ●	CName.retainAll(anotherCName) - Retains only the elements in the collection that are contained in a specified collection
    ●	CName.removeAll(anotherCName) - Removes all the elements of a specified collection from the collection
    ●	CName.equals(anotherCName) - Compares the collection with another collection for equality
    ●	CName.stream() - Returns a sequential stream with the collection as its source (Java 8 and above)
    ●	CName.parallelStream() - Returns a parallel stream with the collection as its source (Java 8 and above)
    ●	CName.spliterator() - Returns a spliterator over the elements in the collection (Java 8 and above)
    ●	CName.hashCode() - Returns the hash code value for the collection


🛠 Common List methods - not in Collection(also available for ArrayList and LinkedList)
    ●	LName.get(index) - Returns the element at a specified index
    ●	LName.set(index, E) - Updates the element at a specified index
    ●	LName.add(index, E) - Adds an element at a specified index
    ●	LName.remove(index) - Removes the element at a specified index
    ●	LName.indexOf() - Returns the index of the first occurrence of a specified element
    ●	LName.lastIndexOf() - Returns the index of the last occurrence of a specified element
    ●	LName.listIterator() - Returns a list iterator to traverse the elements of the list
        ○	IteratorName.hasNext() - Checks if there is a next element;
        ○	IteratorName.next() - Returns the next element;
        ○	IteratorName.hasPrevious() - Checks if there is a previous element;
        ○	IteratorName.previous() - Returns the previous element;
        ○	IteratorName.remove() - Removes the last element returned by the iterator;
        ○	IteratorName.set(E) - Replaces the last element returned by the iterator;
        ○	IteratorName.add(E) - Inserts the specified element into the list;
    ●	LName.subList() - Returns a view of a portion of the list between specified indices
    ●	CList.equals(anotherList) - Compares the list with another list for equality  
    ●	Collections.sort(LName) - Sorts the elements of the list in natural order or using a specified comparator
    ●	Collections.sort(LName, comparator) - Sorts the elements of the list using the specified comparator
    ●	Collections.reverse(LName) - Reverses the order of the elements in the list
    ●	Collections.shuffle(LName) - Randomly shuffles the elements in the list
    ●	Collections.rotate(LName) - Rotates the elements in the list
    ●	Collections.swap(LName) - Swaps the elements at the specified positions in the list
    ●	Collections.min(LName) - Returns the minimum element in the list
    ●	Collections.max(LName) - Returns the maximum element in the list
    ●	Collections.synchronizedList(LName) - Returns a synchronized (thread-safe) list backed by the specified list
    ●	Collections.fill(LName) - Fills the specified list with the specified element

# ArrayList only methods:-
